position,C,D,LW,RW,retire_year,retire_age,years_played
LW,0,0,1,0,2017,20,1
RW,0,0,0,1,2009,34,4
D,0,1,0,0,2017,20,3
C,1,0,0,0,2013,26,4
C,1,0,0,0,2006,31,1
D,0,1,0,0,2013,29,8
D,0,1,0,0,2009,27,1
D,0,1,0,0,2009,36,3
D,0,1,0,0,2017,26,6
RW,0,0,0,1,2014,24,4
D,0,1,0,0,2014,30,8
RW,0,0,0,1,2015,29,5
LW,0,0,1,0,2011,29,4
D,0,1,0,0,2010,37,5
D,0,1,0,0,2014,22,1
LW,0,0,1,0,2008,21,1
RW,0,0,0,1,2015,32,9
D,0,1,0,0,2017,24,3
RW,0,0,0,1,2017,31,7
LW,0,0,1,0,2017,21,1
D,0,1,0,0,2011,39,6
RW,0,0,0,1,2014,33,9
C,1,0,0,0,2017,26,7
D,0,1,0,0,2017,24,6
LW,0,0,1,0,2017,23,3
C,1,0,0,0,2011,31,6
D,0,1,0,0,2017,30,8
D,0,1,0,0,2017,32,9
C,1,0,0,0,2014,22,1
D,0,1,0,0,2017,22,2
RW,0,0,0,1,2008,21,1
D,0,1,0,0,2013,39,8
LW,0,0,1,0,2017,20,1
D,0,1,0,0,2006,28,1
RW,0,0,0,1,2013,23,2
D,0,1,0,0,2009,32,3
C,1,0,0,0,2017,23,2
D,0,1,0,0,2017,29,8
C,1,0,0,0,2017,21,4
RW,0,0,0,1,2017,33,12
RW,0,0,0,1,2011,32,6
D,0,1,0,0,2017,28,3
D,0,1,0,0,2009,30,1
RW,0,0,0,1,2017,26,5
C,1,0,0,0,2008,23,1
C,1,0,0,0,2016,25,1
LW,0,0,1,0,2011,28,6
C,1,0,0,0,2017,22,5
D,0,1,0,0,2017,31,10
D,0,1,0,0,2016,27,3
D,0,1,0,0,2009,29,4
LW,0,0,1,0,2017,27,5
RW,0,0,0,1,2013,39,8
RW,0,0,0,1,2017,31,12
D,0,1,0,0,2017,24,5
D,0,1,0,0,2017,27,9
D,0,1,0,0,2012,22,3
LW,0,0,1,0,2017,32,12
LW,0,0,1,0,2016,36,11
RW,0,0,0,1,2017,20,1
C,1,0,0,0,2006,35,1
C,1,0,0,0,2017,25,7
D,0,1,0,0,2017,30,11
D,0,1,0,0,2006,35,1
D,0,1,0,0,2006,34,1
C,1,0,0,0,2016,22,3
RW,0,0,0,1,2006,36,1
C,1,0,0,0,2009,23,2
RW,0,0,0,1,2017,18,1
RW,0,0,0,1,2009,23,2
RW,0,0,0,1,2017,30,11
RW,0,0,0,1,2016,31,10
RW,0,0,0,1,2009,25,2
D,0,1,0,0,2014,29,6
C,1,0,0,0,2009,24,1
D,0,1,0,0,2014,23,4
LW,0,0,1,0,2011,22,1
C,1,0,0,0,2017,22,3
C,1,0,0,0,2015,29,7
RW,0,0,0,1,2017,35,12
D,0,1,0,0,2017,20,1
RW,0,0,0,1,2006,30,1
LW,0,0,1,0,2012,30,7
RW,0,0,0,1,2017,25,2
D,0,1,0,0,2012,26,7
LW,0,0,1,0,2010,24,5
D,0,1,0,0,2017,30,6
C,1,0,0,0,2009,23,1
LW,0,0,1,0,2009,24,1
LW,0,0,1,0,2013,32,8
D,0,1,0,0,2009,27,4
C,1,0,0,0,2009,33,2
D,0,1,0,0,2009,35,3
D,0,1,0,0,2017,25,4
D,0,1,0,0,2009,27,3
C,1,0,0,0,2009,29,2
D,0,1,0,0,2010,35,4
LW,0,0,1,0,2017,26,5
D,0,1,0,0,2016,32,6
LW,0,0,1,0,2017,21,3
C,1,0,0,0,2012,27,4
RW,0,0,0,1,2012,21,1
RW,0,0,0,1,2009,33,4
C,1,0,0,0,2017,22,2
D,0,1,0,0,2017,21,1
C,1,0,0,0,2012,24,2
C,1,0,0,0,2009,32,2
D,0,1,0,0,2013,37,8
LW,0,0,1,0,2017,26,2
RW,0,0,0,1,2013,25,5
RW,0,0,0,1,2011,23,2
RW,0,0,0,1,2012,26,7
C,1,0,0,0,2014,23,5
D,0,1,0,0,2017,38,12
