playerid,sport,position,start_year,start_age,years_played
Karim Abdul-Jabbar,NFL,RB,1996,22,5
Khalid Abdullah,NFL,LB,1996,17,5
Rabih Abdullah,NFL,RB,1996,21,5
Rahim Abdullah,NFL,LB,1996,20,5
Joseph Addai,NFL,RB,2013,30,1
Xavier Adibi,NFL,LB,2008,24,5
Daniel Adongo,NFL,LB,2013,24,1
Kamar Aiken,NFL,WR,2011,22,3
Sam Aiken,NFL,WR,2011,31,3
Victor Aiyewa,NFL,LB,2013,26,1
Seyi Ajirotutu,NFL,WR,2010,23,4
Hakim Akbar,NFL,LB,2001,21,2
Arnold Ale,NFL,LB,1994,24,3
Ink Aleaga,NFL,LB,1994,21,3
Dan Alexander,NFL,RB,1994,16,3
Derrick Alexander,NFL,WR,1994,23,3
Elijah Alexander,NFL,LB,1994,24,3
Kevin Alexander,NFL,WR,1994,19,3
Patrise Alexander,NFL,LB,1994,22,3
Shaun Alexander,NFL,RB,1994,17,3
Charles Ali,NFL,RB,2007,23,2
Jon Alston,NFL,LB,2006,23,4
Richard Alston,NFL,WR,2006,26,4
Mike Alstott,NFL,RB,2006,33,4
Prince Amukamara,NFL,CB,2011,22,3
Emmanuel Arceneaux,NFL,WR,2011,24,1
Brandon Archer,NFL,LB,2011,28,1
Mike Archie,NFL,RB,2011,39,1
Justin Armour,NFL,WR,1999,26,4
Jessie Armstead,NFL,LB,1999,29,4
Anthony Armstrong,NFL,WR,1999,16,4
Antonio Armstrong,NFL,LB,1999,26,4
Derick Armstrong,NFL,WR,1999,20,4
Devin Aromashodu,NFL,WR,2007,23,6
Adrian Arrington,NFL,WR,2010,25,3
J.J. Arrington,NFL,RB,2010,27,3
LaVar Arrington,NFL,LB,2010,32,3
K.C. Asiodu,NFL,LB,2010,24,1
Joe Aska,NFL,RB,1995,23,3
David Ausberry,NFL,WR,2011,24,3
Miles Austin,NFL,WR,2011,27,3
Tavon Austin,NFL,WR,2011,20,3
Terrence Austin,NFL,WR,2011,23,3
Jason Avant,NFL,WR,2006,23,8
Brendon Ayanbadejo,NFL,LB,2003,27,10
Obafemi Ayanbadejo,NFL,RB,2003,28,10
Akeem Ayers,NFL,LB,2011,22,3
Kole Ayi,NFL,LB,2001,23,2
Akin Ayodele,NFL,LB,2002,23,9
Remi Ayodele,NFL,LB,2002,19,9
Aaron Bailey,NFL,WR,1994,23,5
Boss Bailey,NFL,LB,1994,15,5
Henry Bailey,NFL,WR,1994,21,5
Karsten Bailey,NFL,WR,1994,17,5
Thomas Bailey,NFL,WR,1994,23,5
Victor Bailey,NFL,WR,1994,24,5
Myron Baker,NFL,LB,1978,7,13
Shannon Baker,NFL,WR,1978,7,13
Brett Basanez,NFL,QB,2006,23,1
Hank Baskett,NFL,WR,2006,24,1
Michael Basnight,NFL,RB,2006,29,1
Robert Bass,NFL,LB,2006,36,1
Baron Batch,NFL,RB,2011,24,2
Charlie Batch,NFL,QB,2011,37,2
D'Wayne Bates,NFL,WR,2011,36,2
Daren Bates,NFL,LB,2011,21,2
Mario Bates,NFL,RB,2011,38,2
Phil Bates,NFL,WR,2011,22,2
Solomon Bates,NFL,LB,2011,29,2
Pat Batteaux,NFL,WR,2011,33,2
Danny Batten,NFL,LB,2011,24,2
Arnaz Battle,NFL,WR,2011,31,2
Jackie Battle,NFL,RB,2011,28,2
Brett Bech,NFL,WR,1997,26,3
John Beck,NFL,QB,1997,16,3
Marcus Benard,NFL,LB,2009,24,5
Carey Bender,NFL,RB,2009,37,5
Wes Bender,NFL,RB,2009,39,5
Tim Benford,NFL,WR,2009,20,5
Ryan Benjamin,NFL,RB,2009,39,5
Travis Benjamin,NFL,WR,2009,20,5
Arrelious Benn,NFL,WR,2009,21,5
Brandon Bennett,NFL,RB,2009,36,5
Charles Bennett,NFL,LB,2009,26,5
Donnell Bennett,NFL,RB,2009,37,5
Drew Bennett,NFL,WR,2009,31,5
Earl Bennett,NFL,WR,2009,22,5
Michael Bennett,NFL,RB,2009,31,5
Sean Bennett,NFL,RB,2009,34,5
Cedric Benson,NFL,RB,2009,27,5
Bill Bentley,NFL,CB,2009,20,5
Kevin Bentley,NFL,LB,2009,30,5
Justin Bethel,NFL,CB,2006,16,8
McLeod Bethel-Thompson,NFL,QB,2006,18,8
Jerome Bettis,NFL,RB,2006,34,8
Ladell Betts,NFL,RB,2006,27,8
Tim Biakabutuka,NFL,RB,1996,22,6
Erik Bickerstaff,NFL,RB,2003,23,1
Taye Biddle,NFL,WR,2006,23,1
Armon Binns,NFL,WR,2011,22,2
Bront Bird,NFL,LB,2011,22,3
Avion Black,NFL,WR,2011,34,3
Conroy Black,NFL,CB,2011,23,3
Nathan Black,NFL,WR,2011,33,3
Quincy Black,NFL,LB,2011,27,3
Chase Blackburn,NFL,LB,2011,28,3
Justin Blackmon,NFL,WR,2011,21,3
Darryl Blackstock,NFL,LB,2011,28,3
Will Blackwell,NFL,WR,2011,36,3
H.B. Blades,NFL,LB,2011,27,3
Michael Blair,NFL,RB,2011,37,3
Antwon Blake,NFL,CB,2011,21,3
Jeff Blake,NFL,QB,2011,41,3
Matt Blanchard,NFL,QB,2011,22,3
Tony Bland,NFL,WR,2011,39,3
Robert Blanton,NFL,CB,2011,22,3
Derrick Blaylock,NFL,RB,2011,32,3
Eric Blount,NFL,WR,1997,27,3
Shaun Bodiford,NFL,WR,2003,21,9
Dontavia Bogan,NFL,WR,2011,23,1
Rocky Boiman,NFL,LB,2002,22,8
Lorenzo Booker,NFL,RB,2005,21,1
Marty Booker,NFL,WR,2005,29,1
Tommie Boyd,NFL,WR,1981,10,9
Brant Boyer,NFL,LB,1981,10,9
Steve Breaston,NFL,WR,2007,24,6
Drew Brees,NFL,QB,2007,28,6
Dewell Brewer,NFL,RB,2007,37,6
Tony Bua,NFL,LB,2004,24,1
Marc Bulger,NFL,QB,2010,33,4
Courtland Bullard,NFL,LB,2010,32,4
Kendricke Bullard,NFL,WR,2010,38,4
Keith Bulluck,NFL,LB,2010,33,4
Hillary Butler,NFL,LB,1986,15,11
Butler By'not'e,NFL,RB,1994,22,2
Kenny Bynum,NFL,RB,1984,10,14
Greg Camarillo,NFL,WR,2006,24,7
Jason Campbell,NFL,QB,2006,25,7
Kelly Campbell,NFL,WR,2006,26,7
Khary Campbell,NFL,LB,2006,27,7
Michael Campbell,NFL,WR,2006,17,7
Alan Campos,NFL,LB,2006,33,7
Jehuu Caulcrick,NFL,RB,2010,27,1
Marq Cerqua,NFL,LB,2000,23,3
Robert Chancey,NFL,RB,1983,11,10
Mike Cherry,NFL,QB,2012,39,2
Darrin Chiaverini,NFL,WR,1999,22,4
Bam Childress,NFL,WR,1999,17,4
O.J. Childress,NFL,LB,1999,23,4
Ron Childs,NFL,LB,1999,28,4
Brandon Chillar,NFL,LB,1999,17,4
Patrick Chukwurah,NFL,LB,2001,22,7
Vinny Ciurciu,NFL,LB,2003,23,8
Kellen Clemens,NFL,QB,2013,30,1
Chuck Clements,NFL,QB,2013,40,1
Charlie Clemons,NFL,LB,2013,41,1
